x,y,z,srp_score
0.02,0.02,0.0,0.003968482251098151
0.04,0.02,0.0,-0.005226021404073258
0.06,0.02,0.0,0.0013167792410065762
0.08,0.02,0.0,-0.004992089674929816
0.1,0.02,0.0,-0.002953331762170044
0.12000000000000001,0.02,0.0,0.03731370016401834
0.13999999999999999,0.02,0.0,0.0005729017528767171
0.16,0.02,0.0,-0.0028113563737819074
0.18,0.02,0.0,0.0004984057590606851
0.19999999999999998,0.02,0.0,0.003605965499362431
0.22,0.02,0.0,-0.00625045138092895
0.24,0.02,0.0,-0.00410273220601534
0.26,0.02,0.0,0.007305737117377744
0.28,0.02,0.0,0.025854217961119582
0.30000000000000004,0.02,0.0,0.008110581713914492
0.32,0.02,0.0,0.021027496196668275
0.34,0.02,0.0,0.002191109802450809
0.36000000000000004,0.02,0.0,0.0016041490831904363
0.38,0.02,0.0,0.025795289736638853
0.4,0.02,0.0,0.024607376756034218
0.42000000000000004,0.02,0.0,0.0009960223862695886
0.44,0.02,0.0,0.03130258945006714
0.46,0.02,0.0,0.008272611582457153
0.48000000000000004,0.02,0.0,0.004349868702119616
0.5,0.02,0.0,0.02391674545357399
0.52,0.02,0.0,-0.004513456774427559
0.54,0.02,0.0,-0.006922611909604933
0.56,0.02,0.0,-0.004364462468208462
0.5800000000000001,0.02,0.0,0.02319043546070205
0.6,0.02,0.0,0.007523183927246395
0.62,0.02,0.0,0.0070236327757412734
0.64,0.02,0.0,-0.003087261209209321
0.66,0.02,0.0,-0.002472750865474394
0.68,0.02,0.0,-0.0013425325460680892
0.7000000000000001,0.02,0.0,-0.0005702302185617689
0.7200000000000001,0.02,0.0,-0.0013245887245271935
0.74,0.02,0.0,-0.0043403241309671785
0.76,0.02,0.0,0.032727028625369324
0.78,0.02,0.0,0.016769646130336123
0.8,0.02,0.0,-0.009445578906639936
0.8200000000000001,0.02,0.0,-0.003096308416792971
0.8400000000000001,0.02,0.0,-0.0004690383205993568
0.86,0.02,0.0,0.0007692188664941975
0.88,0.02,0.0,0.003311707975312984
0.9,0.02,0.0,0.00044791636955242525
0.92,0.02,0.0,0.002296600880800389
0.9400000000000001,0.02,0.0,-0.0015585465477933888
0.9600000000000001,0.02,0.0,-0.0005254630190466225
0.98,0.02,0.0,0.0019757869240817376
1.0,0.02,0.0,0.0008044011670154142
1.02,0.02,0.0,0.001306007027235576
1.04,0.02,0.0,-0.00023395098474349326
1.06,0.02,0.0,-0.0018796875318615228
1.08,0.02,0.0,-0.003674524257349298
1.1,0.02,0.0,-0.003519064322931213
1.12,0.02,0.0,-0.0023495335485982077
1.1400000000000001,0.02,0.0,-0.0021714752354308185
1.1600000000000001,0.02,0.0,0.00024907489915404767
1.18,0.02,0.0,0.0024969450450430626
0.02,0.04,0.0,-0.0023943401882811173
0.04,0.04,0.0,0.0024156016971049704
0.06,0.04,0.0,-0.0008838145669866509
0.08,0.04,0.0,0.0002666617906677847
0.1,0.04,0.0,0.00010868863429202929
0.12000000000000001,0.04,0.0,-0.007064015229618503
0.13999999999999999,0.04,0.0,0.03834629464225086
0.16,0.04,0.0,0.0023364819483275463
0.18,0.04,0.0,-0.004273316199412613
0.19999999999999998,0.04,0.0,-0.001842796828946342
0.22,0.04,0.0,-0.006373611306900458
0.24,0.04,0.0,0.025331535997795453
0.26,0.04,0.0,0.01435295656568866
0.28,0.04,0.0,0.003702834900359108
0.30000000000000004,0.04,0.0,0.030762410768857707
0.32,0.04,0.0,0.02594164326234906
0.34,0.04,0.0,-0.0004966991930600842
0.36000000000000004,0.04,0.0,-0.0057603195145515445
0.38,0.04,0.0,0.011085937659540947
0.4,0.04,0.0,0.02545755601566864
0.42000000000000004,0.04,0.0,0.0046019851161062195
0.44,0.04,0.0,0.03082683543830853
0.46,0.04,0.0,0.02426243124918892
0.48000000000000004,0.04,0.0,-0.0034176911184433095
0.5,0.04,0.0,0.014577417311128719
0.52,0.04,0.0,0.0029362177243603183
0.54,0.04,0.0,0.008846258441512468
0.56,0.04,0.0,0.037306290182236516
0.5800000000000001,0.04,0.0,-0.008192449624177556
0.6,0.04,0.0,-0.00463568438807041
0.62,0.04,0.0,0.029993025308150647
0.64,0.04,0.0,0.0013463121883104086
0.66,0.04,0.0,0.0026731356068939666
0.68,0.04,0.0,0.0032319283112144104
0.7000000000000001,0.04,0.0,-0.000692173426651983
0.7200000000000001,0.04,0.0,-0.005608502185665808
0.74,0.04,0.0,0.02565619440008134
0.76,0.04,0.0,0.012027870228545073
0.78,0.04,0.0,-0.007479239012002115
0.8,0.04,0.0,-0.0026861076437299726
0.8200000000000001,0.04,0.0,0.0004087690594059111
0.8400000000000001,0.04,0.0,0.002047168155066551
0.86,0.04,0.0,-0.001792649266652911
0.88,0.04,0.0,-0.003977605215041748
0.9,0.04,0.0,-0.002213323981906758
0.92,0.04,0.0,-0.0008870678277347752
0.9400000000000001,0.04,0.0,-0.000984107535731037
0.9600000000000001,0.04,0.0,0.0014237689296883868
0.98,0.04,0.0,0.0018788939271352058
1.0,0.04,0.0,0.0007666571945098792
1.02,0.04,0.0,-0.00021423851061730143
1.04,0.04,0.0,-8.71088952717971e-05
1.06,0.04,0.0,-0.002052480518557652
1.08,0.04,0.0,-0.0008486649745122594
1.1,0.04,0.0,0.0009274811383086129
1.12,0.04,0.0,0.0042344919950423
1.1400000000000001,0.04,0.0,0.005229716125595007
1.1600000000000001,0.04,0.0,0.005875385714358334
1.18,0.04,0.0,0.002992748985644119
0.02,0.06,0.0,-0.0022487519127069935
0.04,0.06,0.0,-0.002766149606161382
0.06,0.06,0.0,-0.0014164618571393334
0.08,0.06,0.0,-0.0022273966397126756
0.1,0.06,0.0,0.0002320422770007723
0.12000000000000001,0.06,0.0,0.0024449791612377683
0.13999999999999999,0.06,0.0,-0.007874447664546645
0.16,0.06,0.0,0.04030459662759451
0.18,0.06,0.0,0.002763133015978742
0.19999999999999998,0.06,0.0,0.0014186923427833675
0.22,0.06,0.0,-0.002305276816118324
0.24,0.06,0.0,0.003933738612800091
0.26,0.06,0.0,0.010654048864324181
0.28,0.06,0.0,0.00928787326044145
0.30000000000000004,0.06,0.0,0.030719582521556557
0.32,0.06,0.0,0.005813140845910255
0.34,0.06,0.0,0.015875938130267744
0.36000000000000004,0.06,0.0,0.0022317149403583403
0.38,0.06,0.0,-0.0047412324565853994
0.4,0.06,0.0,-0.0036588848260518106
0.42000000000000004,0.06,0.0,0.0083403115036334
0.44,0.06,0.0,0.021019023077784457
0.46,0.06,0.0,0.04635627751965939
0.48000000000000004,0.06,0.0,-2.273004591779907e-05
0.5,0.06,0.0,-0.01072992792023455
0.52,0.06,0.0,-0.005910702971994313
0.54,0.06,0.0,-0.0013516397742117845
0.56,0.06,0.0,0.02243344528491401
0.5800000000000001,0.06,0.0,0.008375016664556941
0.6,0.06,0.0,0.011344761988756804
0.62,0.06,0.0,-0.0003708795065030984
0.64,0.06,0.0,0.001520567495226501
0.66,0.06,0.0,-0.00029609111950447257
0.68,0.06,0.0,-0.0002066985109551444
0.7000000000000001,0.06,0.0,-0.003479357191442919
0.7200000000000001,0.06,0.0,0.012780422405883285
0.74,0.06,0.0,0.009299537091628679
0.76,0.06,0.0,0.00014814471554499683
0.78,0.06,0.0,-0.0024267255318717084
0.8,0.06,0.0,-0.0036546485241542685
0.8200000000000001,0.06,0.0,-0.003650606376992723
0.8400000000000001,0.06,0.0,-0.0035820729195368967
0.86,0.06,0.0,-0.002083526411062365
0.88,0.06,0.0,0.0008266766049179326
0.9,0.06,0.0,0.002880528612560557
0.92,0.06,0.0,0.0029379599636167593
0.9400000000000001,0.06,0.0,0.0012064101960939282
0.9600000000000001,0.06,0.0,0.0011742775952554207
0.98,0.06,0.0,-8.535800282941756e-05
1.0,0.06,0.0,-0.0029504911410007622
1.02,0.06,0.0,-0.0016746361287278497
1.04,0.06,0.0,0.00012065956188717628
1.06,0.06,0.0,0.0028871993145810826
1.08,0.06,0.0,0.0037636710900910437
1.1,0.06,0.0,0.004084519777650076
1.12,0.06,0.0,0.001622671049809586
1.1400000000000001,0.06,0.0,-0.0006714818854545402
1.1600000000000001,0.06,0.0,-0.005291675759317378
1.18,0.06,0.0,-0.0069064121212736385
0.02,0.08,0.0,-0.0074830866498381814
0.04,0.08,0.0,0.0037801237606932413
0.06,0.08,0.0,-0.003956222748852054
0.08,0.08,0.0,-0.0002507185852400121
0.1,0.08,0.0,-0.005713088080765001
0.12000000000000001,0.08,0.0,-0.005238750893619891
0.13999999999999999,0.08,0.0,-0.002940580544698572
0.16,0.08,0.0,-0.011587597142514654
0.18,0.08,0.0,0.03156285783978559
0.19999999999999998,0.08,0.0,0.005698825789578989
0.22,0.08,0.0,0.00020854400933847722
0.24,0.08,0.0,-0.0028966180942930054
0.26,0.08,0.0,-0.006720877580643795
0.28,0.08,0.0,-0.004761626265362003
0.30000000000000004,0.08,0.0,-0.0007964709286976922
0.32,0.08,0.0,0.04422802332681523
0.34,0.08,0.0,0.009712789863628852
0.36000000000000004,0.08,0.0,0.012824402061100306
0.38,0.08,0.0,-0.005566554206979088
0.4,0.08,0.0,-0.015566143171793067
0.42000000000000004,0.08,0.0,0.008453832159002802
0.44,0.08,0.0,0.02216186292451248
0.46,0.08,0.0,0.05701000452335957
0.48000000000000004,0.08,0.0,-0.019318031443081824
0.5,0.08,0.0,0.0037811375752634384
0.52,0.08,0.0,0.009134934553388558
0.54,0.08,0.0,0.031009524395711415
0.56,0.08,0.0,-0.004970174680484752
0.5800000000000001,0.08,0.0,-0.005001342393777336
0.6,0.08,0.0,0.027035413491183494
0.62,0.08,0.0,0.0018835946420889703
0.64,0.08,0.0,0.004363477077477956
0.66,0.08,0.0,0.005236171751029858
0.68,0.08,0.0,0.007457433563315115
0.7000000000000001,0.08,0.0,0.0027573343322602325
0.7200000000000001,0.08,0.0,0.0037315905856531596
0.74,0.08,0.0,0.0016641002933076902
0.76,0.08,0.0,0.001176857986249901
0.78,0.08,0.0,-0.0004701463159982055
0.8,0.08,0.0,-0.003279655764741196
0.8200000000000001,0.08,0.0,-0.001334743818305713
0.8400000000000001,0.08,0.0,0.0008838464326198258
0.86,0.08,0.0,0.0022824760044062127
0.88,0.08,0.0,0.0034206008110909997
0.9,0.08,0.0,0.0012718703638066795
0.92,0.08,0.0,0.00030691668307991003
0.9400000000000001,0.08,0.0,-0.003910834986851512
0.9600000000000001,0.08,0.0,-0.0025303375670566123
0.98,0.08,0.0,-0.0005379930566073157
1.0,0.08,0.0,0.00046270953352763684
1.02,0.08,0.0,0.0021767811069140987
1.04,0.08,0.0,0.0016756921701477747
1.06,0.08,0.0,0.0014162188535293105
1.08,0.08,0.0,-0.0013247168941104127
1.1,0.08,0.0,-0.0045208240155354025
1.12,0.08,0.0,-0.006459409974652406
1.1400000000000001,0.08,0.0,-0.00670368259851251
1.1600000000000001,0.08,0.0,-0.005266142782695796
1.18,0.08,0.0,-0.0010034040784177823
0.02,0.1,0.0,0.034544702303371554
0.04,0.1,0.0,0.014309436645957197
0.06,0.1,0.0,-0.0043775277703591384
0.08,0.1,0.0,0.0064527964232154855
0.1,0.1,0.0,-0.0032222014160783645
0.12000000000000001,0.1,0.0,0.003082828300682913
0.13999999999999999,0.1,0.0,-0.0057332646290913945
0.16,0.1,0.0,0.0009578381886499803
0.18,0.1,0.0,-0.013722782147104316
0.19999999999999998,0.1,0.0,0.027198633679292504
0.22,0.1,0.0,0.0028921913395067345
0.24,0.1,0.0,-0.0015513833881776408
0.26,0.1,0.0,-0.005657446700016512
0.28,0.1,0.0,0.03199829970786337
0.30000000000000004,0.1,0.0,0.02421252808784291
0.32,0.1,0.0,0.02804429469756126
0.34,0.1,0.0,0.027371974260899892
0.36000000000000004,0.1,0.0,-0.006571936315532604
0.38,0.1,0.0,0.0014335789290904767
0.4,0.1,0.0,-0.01064545745893115
0.42000000000000004,0.1,0.0,0.008461338615386314
0.44,0.1,0.0,0.020581434106264444
0.46,0.1,0.0,0.04404351163672953
0.48000000000000004,0.1,0.0,0.01114028738232765
0.5,0.1,0.0,-0.008541509122146566
0.52,0.1,0.0,-0.005383196031846301
0.54,0.1,0.0,0.022220425945599663
0.56,0.1,0.0,0.012524687093358973
0.5800000000000001,0.1,0.0,0.025050618227612724
0.6,0.1,0.0,-0.004695257520963241
0.62,0.1,0.0,-0.0016310325857484364
0.64,0.1,0.0,0.0030583472465108494
0.66,0.1,0.0,0.01803772492523264
0.68,0.1,0.0,-0.0031998402094392687
0.7000000000000001,0.1,0.0,0.00018419210988268397
0.7200000000000001,0.1,0.0,0.0006672336197130974
0.74,0.1,0.0,-0.0007559587941783733
0.76,0.1,0.0,-0.0008308266637718389
0.78,0.1,0.0,0.00017728964943194
0.8,0.1,0.0,-0.000105591845912528
0.8200000000000001,0.1,0.0,0.0014879556570137715
0.8400000000000001,0.1,0.0,-0.0001312521853823644
0.86,0.1,0.0,-0.0023017955095548425
0.88,0.1,0.0,-0.002835705152322183
0.9,0.1,0.0,-0.002870679177328412
0.92,0.1,0.0,-0.0015824920234742113
0.9400000000000001,0.1,0.0,-0.0013828987635939832
0.9600000000000001,0.1,0.0,0.0019407254467637106
0.98,0.1,0.0,0.0036112009933451884
1.0,0.1,0.0,0.002925271411923542
1.02,0.1,0.0,0.0019154714130882914
1.04,0.1,0.0,-0.0018688849928169577
1.06,0.1,0.0,-0.004089915184824095
1.08,0.1,0.0,-0.005339924948480704
1.1,0.1,0.0,-0.003185530516060147
1.12,0.1,0.0,-0.0006612582984220786
1.1400000000000001,0.1,0.0,0.007436554326668647
1.1600000000000001,0.1,0.0,0.016462471309827382
1.18,0.1,0.0,0.025165109721995895
0.02,0.12000000000000001,0.0,-0.0046117839476308604
0.04,0.12000000000000001,0.0,-0.004059162598568212
0.06,0.12000000000000001,0.0,0.02450670270559736
0.08,0.12000000000000001,0.0,0.009174575061419596
0.1,0.12000000000000001,0.0,0.0030948302391755654
0.12000000000000001,0.12000000000000001,0.0,0.006267681422036087
0.13999999999999999,0.12000000000000001,0.0,0.0010497544444737252
0.16,0.12000000000000001,0.0,0.0014382737626637086
0.18,0.12000000000000001,0.0,-0.003152538514450665
0.19999999999999998,0.12000000000000001,0.0,-0.011335233309717663
0.22,0.12000000000000001,0.0,0.020961310346305474
0.24,0.12000000000000001,0.0,0.008659115750120223
0.26,0.12000000000000001,0.0,-0.008279554200891963
0.28,0.12000000000000001,0.0,-3.909583073492058e-05
0.30000000000000004,0.12000000000000001,0.0,0.014872773188816286
0.32,0.12000000000000001,0.0,-7.752332575291458e-05
0.34,0.12000000000000001,0.0,0.02250390813894918
0.36000000000000004,0.12000000000000001,0.0,0.020808673689486516
0.38,0.12000000000000001,0.0,0.007301883577416246
0.4,0.12000000000000001,0.0,0.0008052258604284504
0.42000000000000004,0.12000000000000001,0.0,-0.004568483678524691
0.44,0.12000000000000001,0.0,0.02343069495559061
0.46,0.12000000000000001,0.0,0.025033094536792568
0.48000000000000004,0.12000000000000001,0.0,0.022606844818999088
0.5,0.12000000000000001,0.0,0.009958506735238062
0.52,0.12000000000000001,0.0,0.02871700465743249
0.54,0.12000000000000001,0.0,-0.0032778688511894386
0.56,0.12000000000000001,0.0,-0.006587555382766351
0.5800000000000001,0.12000000000000001,0.0,0.014381356564419332
0.6,0.12000000000000001,0.0,0.005548109378835521
0.62,0.12000000000000001,0.0,0.006123223443162953
0.64,0.12000000000000001,0.0,0.029439186227597204
0.66,0.12000000000000001,0.0,-0.0033973756687324863
0.68,0.12000000000000001,0.0,0.0010368591568793635
0.7000000000000001,0.12000000000000001,0.0,-0.0021837953283540303
0.7200000000000001,0.12000000000000001,0.0,0.0004138338076865301
0.74,0.12000000000000001,0.0,0.0023190721785648905
0.76,0.12000000000000001,0.0,0.0024163703423807185
0.78,0.12000000000000001,0.0,0.0017772684292993968
0.8,0.12000000000000001,0.0,0.00013984066522378498
0.8200000000000001,0.12000000000000001,0.0,-0.003746517968098484
0.8400000000000001,0.12000000000000001,0.0,-0.00433414515350996
0.86,0.12000000000000001,0.0,-0.0026417109565169557
0.88,0.12000000000000001,0.0,0.001669067976652634
0.9,0.12000000000000001,0.0,0.004836518506214931
0.92,0.12000000000000001,0.0,0.006546520338601357
0.9400000000000001,0.12000000000000001,0.0,0.003118265219981602
0.9600000000000001,0.12000000000000001,0.0,0.0013764671564454416
0.98,0.12000000000000001,0.0,-0.0034631059787951805
1.0,0.12000000000000001,0.0,-0.007227007673247484
1.02,0.12000000000000001,0.0,-0.009091215802919337
1.04,0.12000000000000001,0.0,-0.00586137715757922
1.06,0.12000000000000001,0.0,0.000754242615119524
1.08,0.12000000000000001,0.0,0.008443184921016464
1.1,0.12000000000000001,0.0,0.01780229949358697
1.12,0.12000000000000001,0.0,0.022264981415573842
1.1400000000000001,0.12000000000000001,0.0,0.026114017540517235
1.1600000000000001,0.12000000000000001,0.0,0.029730397248496892
1.18,0.12000000000000001,0.0,0.029475343226413896
0.02,0.13999999999999999,0.0,-0.00042192481734142095
0.04,0.13999999999999999,0.0,0.0012077641917204126
0.06,0.13999999999999999,0.0,-0.0036681836283267407
0.08,0.13999999999999999,0.0,-0.004893082181774505
0.1,0.13999999999999999,0.0,0.02628069855026719
0.12000000000000001,0.13999999999999999,0.0,0.007479496698001852
0.13999999999999999,0.13999999999999999,0.0,-0.00869443969845624
0.16,0.13999999999999999,0.0,0.0023243205618193223
0.18,0.13999999999999999,0.0,-0.00787841875972641
0.19999999999999998,0.13999999999999999,0.0,0.002406124696903252
0.22,0.13999999999999999,0.0,-0.007391491845350123
0.24,0.13999999999999999,0.0,0.021651565005007357
0.26,0.13999999999999999,0.0,0.010701368638036831
0.28,0.13999999999999999,0.0,-0.005363132016429292
0.30000000000000004,0.13999999999999999,0.0,-0.0036900019060676775
0.32,0.13999999999999999,0.0,0.025293330133467032
0.34,0.13999999999999999,0.0,0.03204916607931291
0.36000000000000004,0.13999999999999999,0.0,0.03243479179715141
0.38,0.13999999999999999,0.0,0.0029634166028894796
0.4,0.13999999999999999,0.0,0.022984005745791264
0.42000000000000004,0.13999999999999999,0.0,-0.003165906561282083
0.44,0.13999999999999999,0.0,0.010050674171611276
0.46,0.13999999999999999,0.0,0.016076500205830856
0.48000000000000004,0.13999999999999999,0.0,-0.0003046441324312324
0.5,0.13999999999999999,0.0,-0.004086446106777759
0.52,0.13999999999999999,0.0,0.0106302813156669
0.54,0.13999999999999999,0.0,0.003167347041954383
0.56,0.13999999999999999,0.0,0.035461132242039214
0.5800000000000001,0.13999999999999999,0.0,-0.0014212551057599745
0.6,0.13999999999999999,0.0,-0.0013569931797386542
0.62,0.13999999999999999,0.0,0.03034712607700701
0.64,0.13999999999999999,0.0,0.0008027115013292865
0.66,0.13999999999999999,0.0,0.009573015156764378
0.68,0.13999999999999999,0.0,-0.003989205148987023
0.7000000000000001,0.13999999999999999,0.0,0.000857808101535004
0.7200000000000001,0.13999999999999999,0.0,0.000583574771032667
0.74,0.13999999999999999,0.0,-0.0010300824878901051
0.76,0.13999999999999999,0.0,-0.0029971351209697535
0.78,0.13999999999999999,0.0,-0.005786813784682805
0.8,0.13999999999999999,0.0,-0.004548898163323302
0.8200000000000001,0.13999999999999999,0.0,-0.0004904725701024887
0.8400000000000001,0.13999999999999999,0.0,0.002628669408639632
0.86,0.13999999999999999,0.0,0.0039518264841811425
0.88,0.13999999999999999,0.0,0.0018036994814838454
0.9,0.13999999999999999,0.0,0.001203640285107831
0.92,0.13999999999999999,0.0,-0.00268535163345856
0.9400000000000001,0.13999999999999999,0.0,-0.00543187443400492
0.9600000000000001,0.13999999999999999,0.0,-0.005347143569809325
0.98,0.13999999999999999,0.0,-0.0024801690789213295
1.0,0.13999999999999999,0.0,0.0016041943713786975
1.02,0.13999999999999999,0.0,0.007798162056694512
1.04,0.13999999999999999,0.0,0.01596386339315855
1.06,0.13999999999999999,0.0,0.023853259008508022
1.08,0.13999999999999999,0.0,0.030309251194372968
1.1,0.13999999999999999,0.0,0.03252703575673769
1.12,0.13999999999999999,0.0,0.030247284917718064
1.1400000000000001,0.13999999999999999,0.0,0.026226015366578585
1.1600000000000001,0.13999999999999999,0.0,0.019967441235363162
1.18,0.13999999999999999,0.0,0.013046066361760606
0.02,0.16,0.0,0.005150214903438339
0.04,0.16,0.0,0.008074379967904772
0.06,0.16,0.0,0.00418654845421462
0.08,0.16,0.0,0.0049213821388755285
0.1,0.16,0.0,0.0039019908888375436
0.12000000000000001,0.16,0.0,-0.001716043692915126
0.13999999999999999,0.16,0.0,0.029841922646771844
0.16,0.16,0.0,0.002718797965671221
0.18,0.16,0.0,0.0008793066784091799
0.19999999999999998,0.16,0.0,-0.003193878701673999
0.22,0.16,0.0,0.0049337287217950014
0.24,0.16,0.0,-0.010822994866377595
0.26,0.16,0.0,0.027636564712338895
0.28,0.16,0.0,0.012677829542191316
0.30000000000000004,0.16,0.0,-0.003642793966841664
0.32,0.16,0.0,0.014015152598213993
0.34,0.16,0.0,0.006844704336070399
0.36000000000000004,0.16,0.0,0.03316786114071443
0.38,0.16,0.0,-0.009319684844621465
0.4,0.16,0.0,0.03138454392941092
0.42000000000000004,0.16,0.0,0.0015882476973698321
0.44,0.16,0.0,0.0064164356128360136
0.46,0.16,0.0,0.016250492353388747
0.48000000000000004,0.16,0.0,0.012859846611925978
0.5,0.16,0.0,0.03280148495412938
0.52,0.16,0.0,0.0038320552235643316
0.54,0.16,0.0,0.016563522750265455
0.56,0.16,0.0,-0.01065167238831611
0.5800000000000001,0.16,0.0,-0.01031705857264908
0.6,0.16,0.0,0.025252498014531995
0.62,0.16,0.0,0.006175393004793709
0.64,0.16,0.0,0.024657102537371755
0.66,0.16,0.0,-0.007629858557793677
0.68,0.16,0.0,-0.0045402597089041555
0.7000000000000001,0.16,0.0,-0.0022162593137572888
0.7200000000000001,0.16,0.0,-0.0011103840544186006
0.74,0.16,0.0,-0.0011801938212902814
0.76,0.16,0.0,0.0003947761052824093
0.78,0.16,0.0,0.0013520025996251192
0.8,0.16,0.0,0.0025771235940972585
0.8200000000000001,0.16,0.0,0.0037595802773170376
0.8400000000000001,0.16,0.0,0.0033790077636351675
0.86,0.16,0.0,0.00033638555236729196
0.88,0.16,0.0,-0.0024821826557088
0.9,0.16,0.0,-0.0059162738074849475
0.92,0.16,0.0,-0.003492554919889668
0.9400000000000001,0.16,0.0,0.0015205027151540486
0.9600000000000001,0.16,0.0,0.010546124150054879
0.98,0.16,0.0,0.02045270836303241
1.0,0.16,0.0,0.026106659670296916
1.02,0.16,0.0,0.03148053533508242
1.04,0.16,0.0,0.03070212834656278
1.06,0.16,0.0,0.026975069574629394
1.08,0.16,0.0,0.021410598960007753
1.1,0.16,0.0,0.014640974727167431
1.12,0.16,0.0,0.006416108222902131
1.1400000000000001,0.16,0.0,-0.0009753252372340495
1.1600000000000001,0.16,0.0,-0.004214343327079629
1.18,0.16,0.0,-0.0056242616938872916
0.02,0.18,0.0,-0.009762660001789146
0.04,0.18,0.0,-0.008901973906523265
0.06,0.18,0.0,-0.009099672728604038
0.08,0.18,0.0,0.0036371107222935013
0.1,0.18,0.0,0.0016419625958707085
0.12000000000000001,0.18,0.0,0.0031587308857629003
0.13999999999999999,0.18,0.0,0.0019116544786191797
0.16,0.18,0.0,-0.0006642832589519876
0.18,0.18,0.0,0.027841716988129796
0.19999999999999998,0.18,0.0,-0.0026972827707265018
0.22,0.18,0.0,-0.004076278887553394
0.24,0.18,0.0,-0.005722655173785431
0.26,0.18,0.0,-0.009570030893898246
0.28,0.18,0.0,0.02278667010542193
0.30000000000000004,0.18,0.0,0.01074565809814603
0.32,0.18,0.0,0.013630323271704454
0.34,0.18,0.0,0.023690236769199978
0.36000000000000004,0.18,0.0,0.035241755123558795
0.38,0.18,0.0,0.03470318379067634
0.4,0.18,0.0,0.008146505981334344
0.42000000000000004,0.18,0.0,0.008403210546368766
0.44,0.18,0.0,0.018986459113687147
0.46,0.18,0.0,0.04684041700687247
0.48000000000000004,0.18,0.0,0.009553301073566984
0.5,0.18,0.0,0.011431865094235617
0.52,0.18,0.0,0.00027645969821767763
0.54,0.18,0.0,0.014027865185154474
0.56,0.18,0.0,-0.0026625275757508186
0.5800000000000001,0.18,0.0,0.017846133583640993
0.6,0.18,0.0,0.004731107119691161
0.62,0.18,0.0,0.037459748411115164
0.64,0.18,0.0,6.425302691856618e-05
0.66,0.18,0.0,-0.0009716218951948976
0.68,0.18,0.0,-0.0027548309235507916
0.7000000000000001,0.18,0.0,-0.0018529510931887955
0.7200000000000001,0.18,0.0,0.0005624097908014215
0.74,0.18,0.0,0.0014951260286264717
0.76,0.18,0.0,0.0019218024996596294
0.78,0.18,0.0,-0.0009712743226851443
0.8,0.18,0.0,-0.005808291741298127
0.8200000000000001,0.18,0.0,-0.008203523875409667
0.8400000000000001,0.18,0.0,-0.00844289903553223
0.86,0.18,0.0,-0.003467740680680552
0.88,0.18,0.0,0.003699275325021043
0.9,0.18,0.0,0.011522762340664577
0.92,0.18,0.0,0.020506311188173164
0.9400000000000001,0.18,0.0,0.0269298589675819
0.9600000000000001,0.18,0.0,0.029707553581252415
0.98,0.18,0.0,0.028406694575275174
1.0,0.18,0.0,0.023503691019596786
1.02,0.18,0.0,0.015140661211176557
1.04,0.18,0.0,0.008215218142291274
1.06,0.18,0.0,0.0020464844396820277
1.08,0.18,0.0,-0.002956716224869201
1.1,0.18,0.0,-0.006401884836686717
1.12,0.18,0.0,-0.008167941663258302
1.1400000000000001,0.18,0.0,-0.010709474907263997
1.1600000000000001,0.18,0.0,-0.009526516462951067
1.18,0.18,0.0,-0.005838146492278383
0.02,0.19999999999999998,0.0,0.0003146538412295369
0.04,0.19999999999999998,0.0,-0.0040313670916291055
0.06,0.19999999999999998,0.0,-0.00717186634546958
0.08,0.19999999999999998,0.0,-0.004858747639365454
0.1,0.19999999999999998,0.0,-0.0037241784855317098
