scene_id,experiment_id,variable,value,source_count,mic_layout,num_mics,num_pairs,rt60,snr,grid_spacing_m,source_plane_z,search_plane_z,source1_start_sec,source2_start_sec,event_gap_sec,source_distance_cm,true1_x,true1_y,true2_x,true2_y,pred1_x,pred1_y,pred1_score,pred2_x,pred2_y,pred2_score,match1_error_cm,match2_error_cm,mean_error_cm,max_error_cm,num_true_sources,num_pred_peaks,num_hit,both_hit,miss_count,false_alarm_count,num_active_frames,frame_starts_sec,seed,noise_seed,hit_radius_m,min_pred_pair_distance_m,density_sigma_m,cluster_sigma_m,density_weight,cluster_prior_weight,hybrid_score_gamma,peak_threshold_rel,nms_radius_m,max_peak_candidates,frame_sec,hop_sec,max_active_frames,energy_threshold_rel,frames_per_event,min_event_gap_sec,cluster_trim_radius_m
day4_scene_0067,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.26039670102431184,0.5662756444786938,0.305878943454382,67.09127221114191,0.9299897231791827,0.19285108115215133,0.32014768108144515,0.47252332571892214,0.8800000000000001,0.24000000000000005,1.0,0.32000000000000006,0.4400000000000001,0.678111418721444,6.871675903338523,3.252366101042304,5.062021002190414,6.871675903338523,2,2,2,True,0,0,4,0.140;0.175;0.420;0.455,20260694,21060694,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0068,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.29127569848091195,0.6015259628582184,0.3102502643773064,49.47801285696472,0.8422801105668642,0.24191258250291442,0.4491594068650649,0.5423514081370169,0.4400000000000001,0.54,1.0,0.8400000000000001,0.24000000000000005,0.518594614563332,0.2976050407432617,0.9456418685032131,0.6216234546232374,0.9456418685032131,2,2,2,True,0,0,4,0.175;0.210;0.455;0.490,20260695,21060695,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0069,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.08597437943121711,0.38765100190826446,0.30167662247704735,78.93780844019321,0.0953479998336157,0.6493032578780308,0.7423560507481978,0.19708832868420434,0.08,0.66,1.0,0.7200000000000001,0.18000000000000002,0.1864292581900848,1.8707789578584062,2.813901175015552,2.342340066436979,2.813901175015552,2,2,2,True,0,0,4,0.070;0.105;0.210;0.245,20260696,21060696,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0070,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.17861120916592296,0.8148113535034811,0.6362001443375581,50.417897885345006,0.973583540937638,0.4927376368035477,0.5045141321363089,0.30788544600106,0.9800000000000001,0.5000000000000001,1.0,0.5000000000000001,0.32000000000000006,0.778921025358977,0.9690865085024922,1.292825616768521,1.1309560626355066,1.292825616768521,2,2,2,True,0,0,4,0.070;0.105;0.700;0.735,20260697,21060697,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0071,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.06048293535804469,0.7681373156047285,0.7076543802466838,47.41953980923167,0.6756325620178334,0.26761070901650347,0.201839644268613,0.28714392848005366,0.6200000000000001,0.3400000000000001,1.0,0.08,0.38000000000000006,0.7402754866571342,9.129726943212162,15.318991133106502,12.224359038159331,15.318991133106502,2,2,1,False,1,1,4,0.035;0.070;0.665;0.700,20260698,21060698,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0072,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.27748901248511243,0.5609461109534439,0.2834570984683315,47.429341822697786,0.9074194280526929,0.6664557987639719,0.43826516523610115,0.5968244534197142,0.4600000000000001,0.6000000000000001,1.0,0.9000000000000001,0.66,0.6150225543785769,0.9834899608536187,2.1965589869101043,1.5900244738818614,2.1965589869101043,2,2,2,True,0,0,4,0.140;0.175;0.420;0.455,20260699,21060699,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0073,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.09117760434089674,0.4842907118755641,0.3931131075346674,58.05957944803842,0.8913814519498087,0.17141303730178833,0.35680844350020546,0.39795922509899917,0.8800000000000001,0.18000000000000002,1.0,0.3400000000000001,0.38000000000000006,0.47948405887928996,1.4257397268305314,2.459791737233289,1.9427657320319103,2.459791737233289,2,2,2,True,0,0,4,0.070;0.105;0.385;0.420,20260700,21060700,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0074,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.053298337344170374,0.4745915312857873,0.4212931939416169,57.40515866861657,0.4691387305763557,0.645049200780388,0.7562037589010033,0.14792859801897185,0.4600000000000001,0.64,1.0,0.8000000000000002,0.18000000000000002,0.32845142887907397,1.0440824922767706,5.428338198224348,3.2362103452505595,5.428338198224348,2,2,2,True,0,0,4,0.035;0.070;0.350;0.385,20260701,21060701,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0075,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.05886663278768034,0.35193147451352574,0.2930648417258454,51.010925681765265,0.4657072218437981,0.3325758177871359,0.9574255063102878,0.196838635657882,0.4600000000000001,0.32000000000000006,1.0,0.9800000000000001,0.22000000000000003,0.4127688861357956,1.3810270605225936,3.234279770729795,2.307653415626194,3.234279770729795,2,2,2,True,0,0,4,0.035;0.070;0.210;0.245,20260702,21060702,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0076,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.32955719824652563,0.669595716024561,0.3400385177780354,39.15218842196209,0.7581535872555113,0.2991245832434418,0.3822028629384845,0.4084426453758502,0.7600000000000001,0.38000000000000006,1.0,0.4000000000000001,0.4000000000000001,0.4199047544524426,8.089649112025807,1.9698130584619822,5.029731085243895,8.089649112025807,2,2,2,True,0,0,4,0.210;0.245;0.525;0.560,20260703,21060703,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0077,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.3211654541630111,0.7202964659538184,0.39913101179080723,62.34926949331915,0.7953689928729236,0.41913869839011514,0.22585697077099276,0.1653687290942515,0.28,0.18000000000000002,1.0,0.8000000000000002,0.4000000000000001,0.9649824153892544,1.9691013256783574,5.608512906654079,3.7888071161662182,5.608512906654079,2,2,2,True,0,0,4,0.210;0.245;0.595;0.630,20260704,21060704,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0078,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.08272014334452688,0.6832737661683789,0.6005536228238519,40.533310109929296,1.0981809120736328,0.5303264192339444,0.6988102729310387,0.5995941277105897,1.1000000000000003,0.52,1.0,0.66,0.5800000000000001,0.22133296488527573,1.0485419165633432,4.34760523244764,2.698073574505492,4.34760523244764,2,2,2,True,0,0,4,0.070;0.105;0.560;0.595,20260705,21060705,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0079,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.21170219706008775,0.5538809913477905,0.3421787942877027,51.924000729862186,0.5908015634679783,0.6170989836490973,1.0914701648175533,0.4794721810191839,0.6000000000000001,0.6200000000000001,1.0,1.1000000000000003,0.5000000000000001,0.8223067374665477,0.9645057309411821,2.2229472336267224,1.5937264822839523,2.2229472336267224,2,2,2,True,0,0,4,0.105;0.140;0.420;0.455,20260706,21060706,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0080,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.34125623022601403,0.7970018472905088,0.4557456170644948,83.99629527242232,0.13378559662631442,0.296074170948957,0.9638564985868315,0.4246045551686002,0.1,0.36000000000000004,1.0,0.8800000000000001,0.4000000000000001,0.7545546673269271,7.2304758897732375,8.73916271177505,7.984819300774143,8.73916271177505,2,2,2,True,0,0,4,0.210;0.245;0.665;0.700,20260707,21060707,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0081,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.13191115312143778,0.7142291302548766,0.5823179771334388,43.39380805779061,0.14983558374319106,0.4743472100991239,0.5800116110989065,0.5313633767897392,0.08,0.4600000000000001,1.0,0.6000000000000001,0.52,0.6086652855621115,7.129411752999437,2.2992651498401475,4.714338451419792,7.129411752999437,2,2,2,True,0,0,4,0.035;0.070;0.595;0.630,20260708,21060708,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0082,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.19849778675046537,0.84981672292454,0.6513189361740747,65.36140569575235,0.37789091375478884,0.36583852182442295,1.0268051899580328,0.44407916083058524,1.0800000000000003,0.38000000000000006,1.0,0.38000000000000006,0.36000000000000004,0.7003509681609779,0.6207783975300827,8.328161062415283,4.474469729972683,8.328161062415283,2,2,2,True,0,0,4,0.070;0.105;0.735;0.770,20260709,21060709,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0083,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.18890022593657493,0.7832893875323571,0.5943891615957821,53.712029888410875,0.7002306377166375,0.6305040504047562,0.8951781781526236,0.13001062192510696,0.8800000000000001,0.1,1.0,0.7000000000000001,0.64,0.5820552919427687,0.9498750047861385,3.3630559322801727,2.1564654685331557,3.3630559322801727,2,2,2,True,0,0,4,0.070;0.105;0.665;0.700,20260710,21060710,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0084,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.2226458539984678,0.7618057128484215,0.5391598588499537,37.58335850473052,0.28664650794036484,0.6144670770934505,0.6346070136864932,0.47243056738412065,0.36000000000000004,0.66,1.0,0.6200000000000001,0.4000000000000001,0.742256480127766,8.633644575587269,7.388878088331833,8.01126133195955,8.633644575587269,2,2,2,True,0,0,4,0.105;0.140;0.630;0.665,20260711,21060711,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0085,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.05240603895048093,0.84367389646757,0.7912678575170891,104.39684523096308,0.11523007511667202,0.17095095063349794,1.0584995954934124,0.6182905770316073,0.08,0.08,1.0,1.1000000000000003,0.66,0.6150889536117712,9.753580682940665,5.883841889927624,7.818711286434144,9.753580682940665,2,2,2,True,0,0,4,0.035;0.070;0.700;0.735,20260712,21060712,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0086,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.10363974278441307,0.4322117641109576,0.3285720213265445,56.13879419328518,0.29517799591366356,0.6422335454829924,0.091877980789478,0.11895013737787297,0.30000000000000004,0.64,1.0,0.08,0.12000000000000001,0.5909721092906641,0.5314174332221459,1.1924287784205299,0.8619231058213379,1.1924287784205299,2,2,2,True,0,0,4,0.070;0.105;0.315;0.350,20260713,21060713,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0087,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.07349121335360562,0.5434156627055842,0.4699244493519785,91.61006328768292,1.0765118606518027,0.6498257507486167,0.3006038117818493,0.16278666683835308,1.1000000000000003,0.66,1.0,0.32000000000000006,0.16000000000000003,0.6264872018013347,2.5597031817568663,1.9595347138081192,2.2596189477824926,2.5597031817568663,2,2,2,True,0,0,4,0.070;0.105;0.420;0.455,20260714,21060714,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0088,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.16452094613085952,0.5639329824594658,0.3994120363286062,46.883108653457064,0.24127914735037082,0.09611501751337442,0.6597856316603182,0.30743210222664075,0.6200000000000001,0.36000000000000004,1.0,0.32000000000000006,0.1,0.49764970119661595,7.881665896754332,6.592632526480497,7.237149211617414,7.881665896754332,2,2,2,True,0,0,4,0.035;0.070;0.455;0.490,20260715,21060715,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0089,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.4163053995336874,0.7142016310133932,0.2978962314797058,36.50838930121489,0.15237498129049792,0.5641726448276653,0.5100100484169295,0.49080093571319144,0.16000000000000003,0.5800000000000001,1.0,0.54,0.52,0.8232329277648527,1.7568326103288563,4.185669063817746,2.971250837073301,4.185669063817746,2,2,2,True,0,0,4,0.280;0.315;0.560;0.595,20260716,21060716,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0090,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.34969466279377676,0.7411423399593221,0.39144767716554535,39.503980864759534,0.23494076789739715,0.408968567216627,0.5887970374618678,0.23334911810507397,0.6000000000000001,0.22000000000000003,1.0,0.3400000000000001,0.4000000000000001,0.8900907819238592,10.544134600766318,1.7427143306176358,6.143424465691977,10.544134600766318,2,2,1,False,1,1,4,0.245;0.280;0.595;0.630,20260717,21060717,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0091,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.4469540764339171,0.749918566990973,0.30296449055705593,42.10829478309012,0.9462387687825995,0.626562887763348,0.6123235273399366,0.3700254431548668,0.9400000000000002,0.6200000000000001,1.0,0.6000000000000001,0.38000000000000006,0.9312586515406716,0.9055039023496115,1.5854371963435083,1.2454705493465599,1.5854371963435083,2,2,2,True,0,0,4,0.315;0.350;0.595;0.630,20260718,21060718,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0092,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.30955515765500685,0.8071498784045165,0.4975947207495096,44.432163338251115,0.5108374945580851,0.5546014689731318,0.10874541783331312,0.36554148979492823,0.08,0.38000000000000006,1.0,0.52,0.54,0.5755554318596008,1.7238167018173625,3.2176817178862214,2.470749209851792,3.2176817178862214,2,2,2,True,0,0,4,0.175;0.210;0.700;0.735,20260719,21060719,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0093,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.07231470876454188,0.7567969973993623,0.6844822886348205,47.401640697341634,0.7277088503783629,0.4491843510379052,1.0632202376538775,0.1143356343187768,0.7400000000000001,0.38000000000000006,1.0,1.0800000000000003,0.14,0.45199406953869026,7.026767953730621,3.066300849903524,5.046534401817072,7.026767953730621,2,2,2,True,0,0,4,0.035;0.070;0.630;0.665,20260720,21060720,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0094,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.09458202096698994,0.5543549750712254,0.4597729541042355,33.58393307038902,0.8090201278998418,0.23222142239241922,0.5217044374420333,0.4061114740468762,0.8200000000000001,0.24000000000000005,1.0,0.5800000000000001,0.38000000000000006,0.7936426355306235,1.3455997210648933,6.387629991515241,3.866614856290067,6.387629991515241,2,2,2,True,0,0,4,0.070;0.105;0.420;0.455,20260721,21060721,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0095,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.2456261596721942,0.5348898939028186,0.2892637342306244,34.33331479398426,0.858312276160647,0.6407846512148747,0.7308160495236016,0.32200202517073634,0.8600000000000001,0.66,1.0,0.7400000000000001,0.3400000000000001,0.9883958650423357,1.928932452658563,2.0205742854637934,1.9747533690611783,2.0205742854637934,2,2,2,True,0,0,4,0.140;0.175;0.385;0.420,20260722,21060722,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0096,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.05416460200798453,0.8022961137892409,0.7481315117812564,62.407781189098856,0.4947275779507618,0.19316755206071703,1.082643556301973,0.4025187347513872,1.1200000000000003,0.36000000000000004,1.0,0.56,0.2,0.9588771332038265,6.562904406599945,5.659811561017476,6.111357983808711,6.562904406599945,2,2,2,True,0,0,4,0.035;0.070;0.665;0.700,20260723,21060723,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0097,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.38692226586593703,0.7784066580428468,0.3914843921769098,44.033300052441135,0.30535388911620703,0.5945430155665478,0.40074314083210844,0.16466624019026432,0.28,0.56,1.0,0.38000000000000006,0.2,0.5933955304027229,4.284903286828861,4.097258197713167,4.191080742271014,4.284903286828861,2,2,2,True,0,0,4,0.280;0.315;0.665;0.700,20260724,21060724,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0098,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.3827505538919123,0.7532331900036159,0.37048263611170357,30.85826795309725,0.8290351733296961,0.31556485611060325,1.1190654468007277,0.2101812208685339,1.1000000000000003,0.22000000000000003,1.0,0.7600000000000001,0.38000000000000006,0.6737784822486643,9.443380181221363,2.144527186453652,5.793953683837508,9.443380181221363,2,2,2,True,0,0,4,0.245;0.280;0.630;0.665,20260725,21060725,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0099,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.17161095732292092,0.5668900048231431,0.3952790475002222,44.771821160750115,0.41629615495628347,0.47793086081700287,0.8612769633958919,0.4284972980741486,0.4000000000000001,0.4000000000000001,1.0,0.8800000000000001,0.4400000000000001,0.5330563525367893,7.961647903567616,2.1974172368345637,5.07953257020109,7.961647903567616,2,2,2,True,0,0,4,0.070;0.105;0.455;0.490,20260726,21060726,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
day4_scene_0100,E4_day4_baseline,source_distance,>=30cm,2,mic_8,8,28,0.3,20.0,0.02,0.35,0.35,0.040752077076639845,0.44828194845984404,0.4075298713832042,77.84431337284275,0.23746729512497722,0.6615471955136091,0.9559472842580248,0.36194709927812657,0.32000000000000006,0.6200000000000001,1.0,0.8600000000000001,0.38000000000000006,0.7378878153658468,9.240030751590425,9.763087923891709,9.501559337741067,9.763087923891709,2,2,2,True,0,0,4,0.035;0.070;0.315;0.350,20260727,21060727,0.1,0.18,0.045,0.04,0.15,0.85,1.2,0.03,0.08,30,0.24,0.035,8,0.06,2,0.28,0.12
