scene_index,layout,num_mics,rt60_sec,snr_db,source_mode,true_x,true_y,true_z,est_x,est_y,est_z,localization_error_m,localization_error_cm,srp_peak_score,mic0_si_sdr_db,das_true_si_sdr_db,das_est_si_sdr_db,das_true_si_sdri_db,das_est_si_sdri_db,mic0_snr_ref_db,das_true_snr_ref_db,das_est_snr_ref_db,das_true_snr_improvement_db,das_est_snr_improvement_db,mic0_align_lag_samples,das_true_align_lag_samples,das_est_align_lag_samples,mic0_audio,das_true_audio,das_est_audio,das_true_clean_reference_audio,das_est_clean_reference_audio,compare_figure,metadata
0,mic_8,8,0.3,20.0,probe,0.4691387305763557,0.645049200780388,0.35,0.4800000000000001,0.66,0.35,0.018479544658842263,1.8479544658842262,0.5805470291242466,19.793866760666397,27.74233889277893,26.895320641723835,7.948472132112531,7.101453881057438,19.793677404374435,27.741016802598075,26.893836903396362,7.94733939822364,7.1001594990219274,0,0,0,results\week3\day1\das\audio\scene_000\mic0_single.wav,results\week3\day1\das\audio\scene_000\das_true_position.wav,results\week3\day1\das\audio\scene_000\das_est_position.wav,results\week3\day1\das\audio\scene_000\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_000\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_000\spectrogram_compare.png,results\week3\day1\das\scenes\scene_000\metadata.json
1,mic_8,8,0.3,20.0,probe,0.4657072218437981,0.3325758177871359,0.35,0.4600000000000001,0.32000000000000006,0.35,0.013810270605225937,1.3810270605225936,0.5789207746473868,20.01318436881691,26.750473757485903,27.042510692743665,6.737289388668994,7.029326323926757,20.0054747218945,26.120856092507907,26.365092207384958,6.115381370613406,6.359617485490457,0,0,0,results\week3\day1\das\audio\scene_001\mic0_single.wav,results\week3\day1\das\audio\scene_001\das_true_position.wav,results\week3\day1\das\audio\scene_001\das_est_position.wav,results\week3\day1\das\audio\scene_001\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_001\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_001\spectrogram_compare.png,results\week3\day1\das\scenes\scene_001\metadata.json
2,mic_8,8,0.3,20.0,probe,0.7581535872555113,0.2991245832434418,0.35,0.7600000000000001,0.38000000000000006,0.35,0.08089649112025807,8.089649112025807,0.54540343975702,19.78227170187645,27.237587989983837,27.012537648500178,7.455316288107387,7.230265946623728,19.60247955334936,25.380263000897475,25.24154857054903,5.777783447548114,5.639069017199667,0,0,0,results\week3\day1\das\audio\scene_002\mic0_single.wav,results\week3\day1\das\audio\scene_002\das_true_position.wav,results\week3\day1\das\audio\scene_002\das_est_position.wav,results\week3\day1\das\audio\scene_002\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_002\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_002\spectrogram_compare.png,results\week3\day1\das\scenes\scene_002\metadata.json
3,mic_8,8,0.3,20.0,probe,0.7953689928729236,0.41913869839011514,0.35,0.8000000000000002,0.4000000000000001,0.35,0.019691013256783574,1.9691013256783574,0.5770510710571043,20.010992663376,27.03519317310692,26.786272519968485,7.0242005097309175,6.775279856592483,20.00817111005475,27.034343380407535,26.78426032422543,7.0261722703527845,6.776089214170678,0,0,0,results\week3\day1\das\audio\scene_003\mic0_single.wav,results\week3\day1\das\audio\scene_003\das_true_position.wav,results\week3\day1\das\audio\scene_003\das_est_position.wav,results\week3\day1\das\audio\scene_003\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_003\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_003\spectrogram_compare.png,results\week3\day1\das\scenes\scene_003\metadata.json
4,mic_8,8,0.3,20.0,probe,1.0981809120736328,0.5303264192339444,0.35,1.1200000000000003,0.52,0.35,0.0241393357848499,2.4139335784849902,0.6086939072084694,19.49822825790188,27.976171535480603,27.592603247131944,8.477943277578724,8.094374989230065,19.52335371609327,27.977860592076446,27.596415272141407,8.454506875983178,8.073061556048138,0,0,0,results\week3\day1\das\audio\scene_004\mic0_single.wav,results\week3\day1\das\audio\scene_004\das_true_position.wav,results\week3\day1\das\audio\scene_004\das_est_position.wav,results\week3\day1\das\audio\scene_004\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_004\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_004\spectrogram_compare.png,results\week3\day1\das\scenes\scene_004\metadata.json
5,mic_8,8,0.3,20.0,probe,0.6137468256001841,0.38835945938498756,0.35,0.6000000000000001,0.38000000000000006,0.35,0.016088995471785387,1.6088995471785388,0.6824564395621494,19.713169873581858,26.713474180462047,26.397202774266727,7.000304306880189,6.684032900684869,19.747009913348553,26.68735333602806,26.37599330778372,6.940343422679508,6.628983394435167,0,0,0,results\week3\day1\das\audio\scene_005\mic0_single.wav,results\week3\day1\das\audio\scene_005\das_true_position.wav,results\week3\day1\das\audio\scene_005\das_est_position.wav,results\week3\day1\das\audio\scene_005\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_005\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_005\spectrogram_compare.png,results\week3\day1\das\scenes\scene_005\metadata.json
6,mic_8,8,0.3,20.0,probe,0.13378559662631442,0.296074170948957,0.35,0.08,0.38000000000000006,0.35,0.0996816692594657,9.96816692594657,0.5249530203113162,20.486500181956995,26.772282921869444,26.890417381280223,6.285782739912449,6.403917199323228,20.523193911649397,26.647287048379145,26.760694197349842,6.124093136729748,6.237500285700445,0,0,0,results\week3\day1\das\audio\scene_006\mic0_single.wav,results\week3\day1\das\audio\scene_006\das_true_position.wav,results\week3\day1\das\audio\scene_006\das_est_position.wav,results\week3\day1\das\audio\scene_006\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_006\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_006\spectrogram_compare.png,results\week3\day1\das\scenes\scene_006\metadata.json
7,mic_8,8,0.3,20.0,probe,0.14983558374319106,0.4743472100991239,0.35,0.08,0.4200000000000001,0.35,0.08849083569675763,8.849083569675763,0.5735140777619657,20.293688621654454,26.706229661532994,27.14386958964042,6.4125410398785405,6.850180967985967,20.295769821852122,26.707916909273397,27.14490050381948,6.412147087421275,6.849130681967356,0,0,0,results\week3\day1\das\audio\scene_007\mic0_single.wav,results\week3\day1\das\audio\scene_007\das_true_position.wav,results\week3\day1\das\audio\scene_007\das_est_position.wav,results\week3\day1\das\audio\scene_007\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_007\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_007\spectrogram_compare.png,results\week3\day1\das\scenes\scene_007\metadata.json
8,mic_8,8,0.3,20.0,probe,0.7758112953362737,0.43147735775749413,0.35,0.8000000000000002,0.4200000000000001,0.35,0.026773553637918352,2.6773553637918353,0.5679999250173194,19.47210243502087,28.048609891893477,27.38994343052184,8.576507456872609,7.9178409955009705,19.494402524637138,27.277202907053336,26.743223573604887,7.782800382416198,7.2488210489677485,0,0,0,results\week3\day1\das\audio\scene_008\mic0_single.wav,results\week3\day1\das\audio\scene_008\das_true_position.wav,results\week3\day1\das\audio\scene_008\das_est_position.wav,results\week3\day1\das\audio\scene_008\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_008\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_008\spectrogram_compare.png,results\week3\day1\das\scenes\scene_008\metadata.json
9,mic_8,8,0.3,20.0,probe,0.7002306377166375,0.6305040504047562,0.35,0.7000000000000001,0.64,0.35,0.009498750047861385,0.9498750047861385,0.5342927999993264,19.565950608566233,27.020881796022,26.649316071283906,7.454931187455767,7.083365462717673,19.574681919191057,27.026196327449053,26.654754268374358,7.451514408257996,7.0800723491833,0,0,0,results\week3\day1\das\audio\scene_009\mic0_single.wav,results\week3\day1\das\audio\scene_009\das_true_position.wav,results\week3\day1\das\audio\scene_009\das_est_position.wav,results\week3\day1\das\audio\scene_009\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_009\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_009\spectrogram_compare.png,results\week3\day1\das\scenes\scene_009\metadata.json
10,mic_8,8,0.3,20.0,probe,0.28664650794036484,0.6144670770934505,0.35,0.36000000000000004,0.66,0.35,0.0863364457558727,8.633644575587269,0.5669517641329566,20.171329394541342,27.94215733748503,27.02379607415184,7.770827942943686,6.852466679610497,20.17221502657455,27.94354135891978,27.024422240118,7.771326332345232,6.852207213543451,0,0,0,results\week3\day1\das\audio\scene_010\mic0_single.wav,results\week3\day1\das\audio\scene_010\das_true_position.wav,results\week3\day1\das\audio\scene_010\das_est_position.wav,results\week3\day1\das\audio\scene_010\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_010\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_010\spectrogram_compare.png,results\week3\day1\das\scenes\scene_010\metadata.json
11,mic_8,8,0.3,20.0,probe,0.8002087055203344,0.3646129552968231,0.35,0.8200000000000001,0.38000000000000006,0.35,0.025069034322813693,2.5069034322813692,0.5888303969316255,19.882301437760262,27.047476508386055,27.0228440623224,7.165175070625793,7.140542624562137,19.884210848033334,27.049237272790986,27.024518652611846,7.165026424757652,7.140307804578512,0,0,0,results\week3\day1\das\audio\scene_011\mic0_single.wav,results\week3\day1\das\audio\scene_011\das_true_position.wav,results\week3\day1\das\audio\scene_011\das_est_position.wav,results\week3\day1\das\audio\scene_011\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_011\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_011\spectrogram_compare.png,results\week3\day1\das\scenes\scene_011\metadata.json
12,mic_8,8,0.3,20.0,probe,0.29517799591366356,0.6422335454829924,0.35,0.30000000000000004,0.6000000000000001,0.35,0.04250792970108783,4.250792970108782,0.5644346920354659,20.106209106757788,26.774503635232204,26.641895615884657,6.668294528474416,6.535686509126869,20.107020405227118,26.773508391751015,26.641228764713457,6.666487986523897,6.534208359486339,0,0,0,results\week3\day1\das\audio\scene_012\mic0_single.wav,results\week3\day1\das\audio\scene_012\das_true_position.wav,results\week3\day1\das\audio\scene_012\das_est_position.wav,results\week3\day1\das\audio\scene_012\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_012\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_012\spectrogram_compare.png,results\week3\day1\das\scenes\scene_012\metadata.json
13,mic_8,8,0.3,20.0,probe,1.0765118606518027,0.6498257507486167,0.35,1.1000000000000003,0.66,0.35,0.025597031817568665,2.5597031817568663,0.563330024783708,19.575661194652472,26.05732853092054,26.258293906066953,6.4816673362680675,6.682632711414481,19.619435479356838,25.829133591679515,26.014530025205552,6.209698112322677,6.395094545848714,0,0,0,results\week3\day1\das\audio\scene_013\mic0_single.wav,results\week3\day1\das\audio\scene_013\das_true_position.wav,results\week3\day1\das\audio\scene_013\das_est_position.wav,results\week3\day1\das\audio\scene_013\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_013\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_013\spectrogram_compare.png,results\week3\day1\das\scenes\scene_013\metadata.json
14,mic_8,8,0.3,20.0,probe,0.24127914735037082,0.09611501751337442,0.35,0.08,0.22000000000000003,0.35,0.2033677758539296,20.33677758539296,0.548435190211297,20.872300626809125,27.15552468732423,27.4467858806476,6.283224060515106,6.574485253838475,20.872847495302203,27.157107587224093,27.447245346887787,6.28426009192189,6.574397851585584,0,0,0,results\week3\day1\das\audio\scene_014\mic0_single.wav,results\week3\day1\das\audio\scene_014\das_true_position.wav,results\week3\day1\das\audio\scene_014\das_est_position.wav,results\week3\day1\das\audio\scene_014\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_014\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_014\spectrogram_compare.png,results\week3\day1\das\scenes\scene_014\metadata.json
15,mic_8,8,0.3,20.0,probe,0.15237498129049792,0.5641726448276653,0.35,0.14,0.5000000000000001,0.35,0.06535494247658576,6.535494247658575,0.536428100766909,19.87807602338085,26.73532233892461,27.015949889307546,6.857246315543762,7.1378738659266965,19.886059299003065,26.187061989015024,26.42354468716666,6.301002690011959,6.537485388163596,0,0,0,results\week3\day1\das\audio\scene_015\mic0_single.wav,results\week3\day1\das\audio\scene_015\das_true_position.wav,results\week3\day1\das\audio\scene_015\das_est_position.wav,results\week3\day1\das\audio\scene_015\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_015\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_015\spectrogram_compare.png,results\week3\day1\das\scenes\scene_015\metadata.json
16,mic_8,8,0.3,20.0,probe,0.5358695071789251,0.17995515078723986,0.35,0.6000000000000001,0.24000000000000005,0.35,0.08785274057453789,8.785274057453789,0.585088143464419,20.04096821866242,27.316204782976286,27.111027140505893,7.275236564313865,7.070058921843472,19.84526327795095,25.46847200520061,25.346845279538066,5.623208727249661,5.501582001587117,0,0,0,results\week3\day1\das\audio\scene_016\mic0_single.wav,results\week3\day1\das\audio\scene_016\das_true_position.wav,results\week3\day1\das\audio\scene_016\das_est_position.wav,results\week3\day1\das\audio\scene_016\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_016\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_016\spectrogram_compare.png,results\week3\day1\das\scenes\scene_016\metadata.json
17,mic_8,8,0.3,20.0,probe,0.9462387687825995,0.626562887763348,0.35,0.8800000000000001,0.5800000000000001,0.35,0.08096713534945398,8.096713534945398,0.5121531860361761,19.66121759780741,27.320773045814168,26.861422904395575,7.659555448006756,7.200205306588163,19.652843641164285,27.318390431939747,26.858630080360545,7.665546790775462,7.20578643919626,0,0,0,results\week3\day1\das\audio\scene_017\mic0_single.wav,results\week3\day1\das\audio\scene_017\das_true_position.wav,results\week3\day1\das\audio\scene_017\das_est_position.wav,results\week3\day1\das\audio\scene_017\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_017\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_017\spectrogram_compare.png,results\week3\day1\das\scenes\scene_017\metadata.json
18,mic_8,8,0.3,20.0,probe,0.5108374945580851,0.5546014689731318,0.35,0.5000000000000001,0.54,0.35,0.018183899044755272,1.8183899044755272,0.5706015806093897,19.91764796297055,27.183425512138804,26.769030615268406,7.265777549168256,6.851382652297858,19.91754308138171,27.180762535110826,26.766724143294045,7.263219453729118,6.849181061912336,0,0,0,results\week3\day1\das\audio\scene_018\mic0_single.wav,results\week3\day1\das\audio\scene_018\das_true_position.wav,results\week3\day1\das\audio\scene_018\das_est_position.wav,results\week3\day1\das\audio\scene_018\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_018\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_018\spectrogram_compare.png,results\week3\day1\das\scenes\scene_018\metadata.json
19,mic_8,8,0.3,20.0,probe,0.7277088503783629,0.4491843510379052,0.35,0.7400000000000001,0.38000000000000006,0.35,0.07026767953730621,7.026767953730621,0.6040951641208534,19.577928904282846,26.952250387664392,27.169033582487177,7.3743214833815465,7.591104678204331,19.571900896544193,26.95061929135848,27.16645670946505,7.378718394814285,7.594555812920856,0,0,0,results\week3\day1\das\audio\scene_019\mic0_single.wav,results\week3\day1\das\audio\scene_019\das_true_position.wav,results\week3\day1\das\audio\scene_019\das_est_position.wav,results\week3\day1\das\audio\scene_019\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_019\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_019\spectrogram_compare.png,results\week3\day1\das\scenes\scene_019\metadata.json
20,mic_8,8,0.3,20.0,probe,0.8090201278998418,0.23222142239241922,0.35,0.8200000000000001,0.24000000000000005,0.35,0.013455997210648933,1.3455997210648933,0.571663724898789,19.884378362131002,27.25913086454473,27.292225485118266,7.3747525024137275,7.407847122987263,19.800998519833797,25.942844264903698,25.971909546691347,6.141845745069901,6.170911026857549,0,0,0,results\week3\day1\das\audio\scene_020\mic0_single.wav,results\week3\day1\das\audio\scene_020\das_true_position.wav,results\week3\day1\das\audio\scene_020\das_est_position.wav,results\week3\day1\das\audio\scene_020\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_020\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_020\spectrogram_compare.png,results\week3\day1\das\scenes\scene_020\metadata.json
21,mic_8,8,0.3,20.0,probe,0.858312276160647,0.6407846512148747,0.35,0.8600000000000001,0.66,0.35,0.01928932452658563,1.928932452658563,0.5343955823131947,19.943561712948465,27.00336792807231,27.23877447926222,7.059806215123846,7.295212766313753,19.941680706449546,27.002363592420103,27.237462543847975,7.060682885970557,7.29578183739843,0,0,0,results\week3\day1\das\audio\scene_021\mic0_single.wav,results\week3\day1\das\audio\scene_021\das_true_position.wav,results\week3\day1\das\audio\scene_021\das_est_position.wav,results\week3\day1\das\audio\scene_021\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_021\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_021\spectrogram_compare.png,results\week3\day1\das\scenes\scene_021\metadata.json
22,mic_8,8,0.3,20.0,probe,0.4947275779507618,0.19316755206071703,0.35,0.56,0.2,0.35,0.06562904406599945,6.562904406599945,0.6158859731583644,20.077548604102567,27.35652808248533,26.624797706146488,7.278979478382762,6.547249102043921,20.119418365769054,27.25300306701228,26.550846623928457,7.133584701243226,6.4314282581594036,0,0,0,results\week3\day1\das\audio\scene_022\mic0_single.wav,results\week3\day1\das\audio\scene_022\das_true_position.wav,results\week3\day1\das\audio\scene_022\das_est_position.wav,results\week3\day1\das\audio\scene_022\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_022\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_022\spectrogram_compare.png,results\week3\day1\das\scenes\scene_022\metadata.json
23,mic_8,8,0.3,20.0,probe,0.30535388911620703,0.5945430155665478,0.35,0.28,0.54,0.35,0.06014781991402172,6.014781991402172,0.5746471960834706,20.072812051655152,26.72802924155601,27.052489653464843,6.655217189900856,6.979677601809691,20.07174458138865,26.726606752907912,27.051748194262956,6.654862171519262,6.980003612874306,0,0,0,results\week3\day1\das\audio\scene_023\mic0_single.wav,results\week3\day1\das\audio\scene_023\das_true_position.wav,results\week3\day1\das\audio\scene_023\das_est_position.wav,results\week3\day1\das\audio\scene_023\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_023\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_023\spectrogram_compare.png,results\week3\day1\das\scenes\scene_023\metadata.json
24,mic_8,8,0.3,20.0,probe,0.8290351733296961,0.31556485611060325,0.35,0.7600000000000001,0.38000000000000006,0.35,0.09443380181221363,9.443380181221363,0.5892523166525875,20.030553612090728,26.985590475073586,27.096688957562336,6.955036862982858,7.066135345471608,19.670735631059735,24.58851223301627,24.64912611839391,4.917776601956536,4.978390487334174,0,0,0,results\week3\day1\das\audio\scene_024\mic0_single.wav,results\week3\day1\das\audio\scene_024\das_true_position.wav,results\week3\day1\das\audio\scene_024\das_est_position.wav,results\week3\day1\das\audio\scene_024\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_024\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_024\spectrogram_compare.png,results\week3\day1\das\scenes\scene_024\metadata.json
25,mic_8,8,0.3,20.0,probe,0.8171796188783981,0.5927031427487154,0.35,0.7800000000000001,0.66,0.35,0.07688427053593412,7.688427053593412,0.5550604303050721,19.73906860748628,27.24884858076164,27.34380819872943,7.509779973275357,7.604739591243149,19.739197566580927,27.248604696224042,27.34395555242076,7.509407129643115,7.604757985839832,0,0,0,results\week3\day1\das\audio\scene_025\mic0_single.wav,results\week3\day1\das\audio\scene_025\das_true_position.wav,results\week3\day1\das\audio\scene_025\das_est_position.wav,results\week3\day1\das\audio\scene_025\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_025\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_025\spectrogram_compare.png,results\week3\day1\das\scenes\scene_025\metadata.json
26,mic_8,8,0.3,20.0,probe,0.23746729512497722,0.6615471955136091,0.35,0.32000000000000006,0.6200000000000001,0.35,0.09240030751590424,9.240030751590425,0.5346636354341159,19.959017211323772,26.850865115626085,26.864538951221064,6.891847904302313,6.905521739897292,19.96334242265427,26.273494763851247,26.28786163187248,6.310152341196975,6.324519209218209,0,0,0,results\week3\day1\das\audio\scene_026\mic0_single.wav,results\week3\day1\das\audio\scene_026\das_true_position.wav,results\week3\day1\das\audio\scene_026\das_est_position.wav,results\week3\day1\das\audio\scene_026\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_026\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_026\spectrogram_compare.png,results\week3\day1\das\scenes\scene_026\metadata.json
27,mic_8,8,0.3,20.0,probe,0.7120706002095353,0.08280517930574949,0.35,0.6200000000000001,0.08,0.35,0.09211332397585846,9.211332397585846,0.5450094467108346,19.7991426509165,26.95847841836763,26.8988410778519,7.159335767451129,7.099698426935397,19.798128738951707,26.95666386071253,26.896349372459593,7.158535121760824,7.098220633507886,0,0,0,results\week3\day1\das\audio\scene_027\mic0_single.wav,results\week3\day1\das\audio\scene_027\das_true_position.wav,results\week3\day1\das\audio\scene_027\das_est_position.wav,results\week3\day1\das\audio\scene_027\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_027\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_027\spectrogram_compare.png,results\week3\day1\das\scenes\scene_027\metadata.json
28,mic_8,8,0.3,20.0,probe,0.1117841522041429,0.08256999170018413,0.35,0.1,0.08,0.35,0.012061140099900216,1.2061140099900216,0.5302919070904386,21.766860185471742,26.46422708507105,25.860652008038496,4.697366899599309,4.093791822566754,21.769875227025352,26.46855304479522,25.865262996967356,4.69867781776987,4.095387769942004,0,0,0,results\week3\day1\das\audio\scene_028\mic0_single.wav,results\week3\day1\das\audio\scene_028\das_true_position.wav,results\week3\day1\das\audio\scene_028\das_est_position.wav,results\week3\day1\das\audio\scene_028\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_028\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_028\spectrogram_compare.png,results\week3\day1\das\scenes\scene_028\metadata.json
29,mic_8,8,0.3,20.0,probe,1.0976885892599557,0.6295372522535229,0.35,1.1200000000000003,0.66,0.35,0.03775947628710544,3.7759476287105436,0.6099938139777817,19.68720351583932,26.8777144832466,26.42198562322846,7.190510967407278,6.734782107389137,19.701419368920206,26.886330105959004,26.43137048899041,7.184910737038798,6.729951120070204,0,0,0,results\week3\day1\das\audio\scene_029\mic0_single.wav,results\week3\day1\das\audio\scene_029\das_true_position.wav,results\week3\day1\das\audio\scene_029\das_est_position.wav,results\week3\day1\das\audio\scene_029\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_029\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_029\spectrogram_compare.png,results\week3\day1\das\scenes\scene_029\metadata.json
30,mic_8,8,0.3,20.0,probe,1.0039523912659731,0.12716219107844276,0.35,1.0200000000000002,0.12000000000000001,0.35,0.01757335275707365,1.757335275707365,0.6077473930750587,19.909320152205815,27.201846393623853,26.786655100957233,7.292526241418038,6.877334948751418,19.754651851430573,25.549823007687017,25.276136646172507,5.795171156256444,5.521484794741934,0,0,0,results\week3\day1\das\audio\scene_030\mic0_single.wav,results\week3\day1\das\audio\scene_030\das_true_position.wav,results\week3\day1\das\audio\scene_030\das_est_position.wav,results\week3\day1\das\audio\scene_030\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_030\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_030\spectrogram_compare.png,results\week3\day1\das\scenes\scene_030\metadata.json
31,mic_8,8,0.3,20.0,probe,0.928369224040052,0.1821971582308891,0.35,0.8600000000000001,0.2,0.35,0.07064907622110005,7.064907622110004,0.5331887418400789,19.472459976679385,27.410112603525295,26.746158853650655,7.93765262684591,7.27369887697127,19.470302638956532,26.438250457914062,25.921772650133626,6.96794781895753,6.4514700111770935,0,0,0,results\week3\day1\das\audio\scene_031\mic0_single.wav,results\week3\day1\das\audio\scene_031\das_true_position.wav,results\week3\day1\das\audio\scene_031\das_est_position.wav,results\week3\day1\das\audio\scene_031\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_031\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_031\spectrogram_compare.png,results\week3\day1\das\scenes\scene_031\metadata.json
