scene_index,layout,num_mics,rt60_sec,snr_db,source_mode,true_x,true_y,true_z,est_x,est_y,est_z,localization_error_m,localization_error_cm,srp_peak_score,mic0_si_sdr_db,das_true_si_sdr_db,das_est_si_sdr_db,das_true_si_sdri_db,das_est_si_sdri_db,mic0_snr_ref_db,das_true_snr_ref_db,das_est_snr_ref_db,das_true_snr_improvement_db,das_est_snr_improvement_db,mic0_align_lag_samples,das_true_align_lag_samples,das_est_align_lag_samples,mic0_audio,das_true_audio,das_est_audio,das_true_clean_reference_audio,das_est_clean_reference_audio,compare_figure,metadata
32,mic_8,8,0.3,20.0,probe,0.9337649621140129,0.5695258338676922,0.35,0.8800000000000001,0.52,0.35,0.07309910650214185,7.309910650214185,0.534816181560006,19.988193765629635,26.724878643273303,27.339956623837093,6.736684877643668,7.351762858207458,19.767800408919385,24.98733403668104,25.363866314363204,5.219533627761656,5.596065905443819,0,0,0,results\week3\day1\das\audio\scene_032\mic0_single.wav,results\week3\day1\das\audio\scene_032\das_true_position.wav,results\week3\day1\das\audio\scene_032\das_est_position.wav,results\week3\day1\das\audio\scene_032\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_032\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_032\spectrogram_compare.png,results\week3\day1\das\scenes\scene_032\metadata.json
33,mic_8,8,0.3,20.0,probe,0.1419992620562693,0.5887839962051278,0.35,0.08,0.54,0.35,0.0788909803543084,7.88909803543084,0.5553860094149576,19.853267433683463,26.626804626541546,26.298893429464005,6.7735371928580825,6.445625995780542,19.855642993943118,26.627232731340168,26.300423243134425,6.771589737397051,6.444780249191307,0,0,0,results\week3\day1\das\audio\scene_033\mic0_single.wav,results\week3\day1\das\audio\scene_033\das_true_position.wav,results\week3\day1\das\audio\scene_033\das_est_position.wav,results\week3\day1\das\audio\scene_033\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_033\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_033\spectrogram_compare.png,results\week3\day1\das\scenes\scene_033\metadata.json
34,mic_8,8,0.3,20.0,probe,0.7723456543035272,0.3939240254289402,0.35,0.8000000000000002,0.38000000000000006,0.35,0.03096193340290307,3.096193340290307,0.5355357602822163,19.666076308087924,27.483633577003665,27.75772329845832,7.817557268915742,8.091646990370396,19.712599264573278,27.346134327589652,27.605660436074203,7.6335350630163745,7.893061171500925,0,0,0,results\week3\day1\das\audio\scene_034\mic0_single.wav,results\week3\day1\das\audio\scene_034\das_true_position.wav,results\week3\day1\das\audio\scene_034\das_est_position.wav,results\week3\day1\das\audio\scene_034\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_034\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_034\spectrogram_compare.png,results\week3\day1\das\scenes\scene_034\metadata.json
35,mic_8,8,0.3,20.0,probe,1.0299318622084046,0.2792250800682904,0.35,1.0400000000000003,0.26000000000000006,0.35,0.021701868634353368,2.1701868634353367,0.5390593852969924,19.391227201917754,26.91310527063873,26.384266950371735,7.5218780687209765,6.993039748453981,19.408788689943947,26.22214475395858,25.792629054857393,6.813356064014634,6.383840364913446,0,0,0,results\week3\day1\das\audio\scene_035\mic0_single.wav,results\week3\day1\das\audio\scene_035\das_true_position.wav,results\week3\day1\das\audio\scene_035\das_est_position.wav,results\week3\day1\das\audio\scene_035\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_035\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_035\spectrogram_compare.png,results\week3\day1\das\scenes\scene_035\metadata.json
36,mic_8,8,0.3,20.0,probe,1.009740955509871,0.2818282724644413,0.35,1.1200000000000003,0.2,0.35,0.13730594694473777,13.730594694473778,0.5287179142821485,19.582870653696133,27.112136069217367,26.728657764779374,7.529265415521234,7.145787111083241,19.28733919158047,24.619740566883994,24.41951933934371,5.332401375303522,5.13218014776324,0,0,0,results\week3\day1\das\audio\scene_036\mic0_single.wav,results\week3\day1\das\audio\scene_036\das_true_position.wav,results\week3\day1\das\audio\scene_036\das_est_position.wav,results\week3\day1\das\audio\scene_036\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_036\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_036\spectrogram_compare.png,results\week3\day1\das\scenes\scene_036\metadata.json
37,mic_8,8,0.3,20.0,probe,0.9371691553678223,0.24309363315064259,0.35,0.8600000000000001,0.22000000000000003,0.35,0.08055057065148291,8.055057065148292,0.5127505503188112,19.61897107432229,27.119957169710712,26.999725364630876,7.5009860953884235,7.380754290308587,19.53470217104534,25.717979390890413,25.642570083354755,6.183277219845074,6.107867912309416,0,0,0,results\week3\day1\das\audio\scene_037\mic0_single.wav,results\week3\day1\das\audio\scene_037\das_true_position.wav,results\week3\day1\das\audio\scene_037\das_est_position.wav,results\week3\day1\das\audio\scene_037\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_037\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_037\spectrogram_compare.png,results\week3\day1\das\scenes\scene_037\metadata.json
38,mic_8,8,0.3,20.0,probe,0.5805399535971084,0.5798347578349268,0.35,0.6000000000000001,0.6000000000000001,0.35,0.028023747029595238,2.802374702959524,0.6452860240532652,19.94176290882286,27.449292200216817,26.70283274321729,7.507529291393958,6.76106983439443,19.9707819566439,27.437245829331328,26.69894929924206,7.466463872687427,6.728167342598159,0,0,0,results\week3\day1\das\audio\scene_038\mic0_single.wav,results\week3\day1\das\audio\scene_038\das_true_position.wav,results\week3\day1\das\audio\scene_038\das_est_position.wav,results\week3\day1\das\audio\scene_038\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_038\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_038\spectrogram_compare.png,results\week3\day1\das\scenes\scene_038\metadata.json
39,mic_8,8,0.3,20.0,probe,0.4426277933800297,0.22364945767378935,0.35,0.4600000000000001,0.22000000000000003,0.35,0.01775139724527964,1.7751397245279639,0.5856893740570634,20.051106199602962,27.028458550092196,27.401270365292977,6.977352350489234,7.350164165690014,20.051246401592195,27.028165527978803,27.401402701595046,6.976919126386608,7.350156300002851,0,0,0,results\week3\day1\das\audio\scene_039\mic0_single.wav,results\week3\day1\das\audio\scene_039\das_true_position.wav,results\week3\day1\das\audio\scene_039\das_est_position.wav,results\week3\day1\das\audio\scene_039\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_039\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_039\spectrogram_compare.png,results\week3\day1\das\scenes\scene_039\metadata.json
40,mic_8,8,0.3,20.0,probe,0.774674676202479,0.2021938862293053,0.35,0.7000000000000001,0.2,0.35,0.07470689662094261,7.470689662094261,0.5763737941689631,19.676892412243376,27.640081352834155,27.564938928073524,7.963188940590779,7.888046515830148,19.72244072949912,27.385979497697868,27.31008230687651,7.663538768198748,7.58764157737739,0,0,0,results\week3\day1\das\audio\scene_040\mic0_single.wav,results\week3\day1\das\audio\scene_040\das_true_position.wav,results\week3\day1\das\audio\scene_040\das_est_position.wav,results\week3\day1\das\audio\scene_040\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_040\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_040\spectrogram_compare.png,results\week3\day1\das\scenes\scene_040\metadata.json
41,mic_8,8,0.3,20.0,probe,0.8897120207495502,0.09941359720273635,0.35,0.9000000000000001,0.14,0.35,0.0418700204093504,4.18700204093504,0.5708708511459879,19.6646676833913,27.036033013721475,27.193037135984994,7.371365330330175,7.528369452593694,19.665665953833113,27.035575691150058,27.19333456876941,7.369909737316945,7.527668614936296,0,0,0,results\week3\day1\das\audio\scene_041\mic0_single.wav,results\week3\day1\das\audio\scene_041\das_true_position.wav,results\week3\day1\das\audio\scene_041\das_est_position.wav,results\week3\day1\das\audio\scene_041\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_041\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_041\spectrogram_compare.png,results\week3\day1\das\scenes\scene_041\metadata.json
42,mic_8,8,0.3,20.0,probe,0.35522743543866175,0.12429728091821379,0.35,0.3400000000000001,0.18000000000000002,0.35,0.05774658174422968,5.774658174422968,0.5287492259160587,20.48046028770127,27.794572968413753,26.838961581592287,7.314112680712483,6.358501293891017,20.482976341594274,27.794639183598374,26.839836693107912,7.3116628420041,6.356860351513639,0,0,0,results\week3\day1\das\audio\scene_042\mic0_single.wav,results\week3\day1\das\audio\scene_042\das_true_position.wav,results\week3\day1\das\audio\scene_042\das_est_position.wav,results\week3\day1\das\audio\scene_042\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_042\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_042\spectrogram_compare.png,results\week3\day1\das\scenes\scene_042\metadata.json
43,mic_8,8,0.3,20.0,probe,0.6542845231341077,0.11595392999157661,0.35,0.64,0.08,0.35,0.03868762958631672,3.868762958631672,0.6204431776040187,19.84055232396299,27.493591861227983,27.05536619684105,7.653039537264995,7.214813872878061,19.839649999182896,27.493973059273358,27.05620329679047,7.654323060090462,7.216553297607575,0,0,0,results\week3\day1\das\audio\scene_043\mic0_single.wav,results\week3\day1\das\audio\scene_043\das_true_position.wav,results\week3\day1\das\audio\scene_043\das_est_position.wav,results\week3\day1\das\audio\scene_043\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_043\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_043\spectrogram_compare.png,results\week3\day1\das\scenes\scene_043\metadata.json
44,mic_8,8,0.3,20.0,probe,0.29679165797752727,0.29899307665600083,0.35,0.30000000000000004,0.36000000000000004,0.35,0.061091228130016835,6.109122813001684,0.5590884934263094,21.08402323948022,26.62817275667788,26.61827292348154,5.54414951719766,5.5342496840013204,21.11770206322987,26.578972058567683,26.57152052570174,5.461269995337812,5.453818462471869,0,0,0,results\week3\day1\das\audio\scene_044\mic0_single.wav,results\week3\day1\das\audio\scene_044\das_true_position.wav,results\week3\day1\das\audio\scene_044\das_est_position.wav,results\week3\day1\das\audio\scene_044\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_044\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_044\spectrogram_compare.png,results\week3\day1\das\scenes\scene_044\metadata.json
45,mic_8,8,0.3,20.0,probe,0.22836226034722606,0.4977373011440161,0.35,0.24000000000000005,0.5000000000000001,0.35,0.011855664904956584,1.1855664904956584,0.5381326753815254,20.17946197118773,27.055844893452917,26.772996743363223,6.876382922265186,6.5935347721754916,20.214765514520355,27.02673217803315,26.74935779317525,6.811966663512795,6.534592278654895,0,0,0,results\week3\day1\das\audio\scene_045\mic0_single.wav,results\week3\day1\das\audio\scene_045\das_true_position.wav,results\week3\day1\das\audio\scene_045\das_est_position.wav,results\week3\day1\das\audio\scene_045\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_045\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_045\spectrogram_compare.png,results\week3\day1\das\scenes\scene_045\metadata.json
46,mic_8,8,0.3,20.0,probe,0.12450601973615832,0.1632643750274141,0.35,0.08,0.12000000000000001,0.35,0.062069251157622685,6.206925115762268,0.5696060633749194,21.281308193292933,26.868734721215745,27.033146824695553,5.587426527922812,5.75183863140262,21.310496632213173,26.85607799204975,27.018987134186577,5.545581359836579,5.7084905019734045,0,0,0,results\week3\day1\das\audio\scene_046\mic0_single.wav,results\week3\day1\das\audio\scene_046\das_true_position.wav,results\week3\day1\das\audio\scene_046\das_est_position.wav,results\week3\day1\das\audio\scene_046\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_046\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_046\spectrogram_compare.png,results\week3\day1\das\scenes\scene_046\metadata.json
47,mic_8,8,0.3,20.0,probe,0.43391450467239995,0.2507633769007755,0.35,0.5000000000000001,0.24000000000000005,0.35,0.06695627659153702,6.695627659153702,0.5668769099734179,20.00562293898565,27.15746558775146,27.29543658020139,7.151842648765811,7.289813641215741,19.92308445255427,25.968277620249008,26.067689670212747,6.0451931676947375,6.1446052176584764,0,0,0,results\week3\day1\das\audio\scene_047\mic0_single.wav,results\week3\day1\das\audio\scene_047\das_true_position.wav,results\week3\day1\das\audio\scene_047\das_est_position.wav,results\week3\day1\das\audio\scene_047\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_047\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_047\spectrogram_compare.png,results\week3\day1\das\scenes\scene_047\metadata.json
48,mic_8,8,0.3,20.0,probe,0.16757260084106418,0.47072745424987256,0.35,0.16000000000000003,0.52,0.35,0.04985105864669766,4.985105864669766,0.516497502979525,20.23076839284043,26.887770477742595,26.94643609532578,6.657002084902164,6.715667702485348,20.228183185617358,26.88832984203178,26.94689285627854,6.6601466564144225,6.718709670661184,0,0,0,results\week3\day1\das\audio\scene_048\mic0_single.wav,results\week3\day1\das\audio\scene_048\das_true_position.wav,results\week3\day1\das\audio\scene_048\das_est_position.wav,results\week3\day1\das\audio\scene_048\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_048\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_048\spectrogram_compare.png,results\week3\day1\das\scenes\scene_048\metadata.json
49,mic_8,8,0.3,20.0,probe,0.8049777252495088,0.13164938717917557,0.35,0.8200000000000001,0.2,0.35,0.06998196204495481,6.998196204495481,0.5603807757690208,19.736825921989084,26.946101792021878,26.667779861201453,7.209275870032794,6.930953939212369,19.71444038073983,26.06468468382839,25.849093317172684,6.350244303088559,6.134652936432854,0,0,0,results\week3\day1\das\audio\scene_049\mic0_single.wav,results\week3\day1\das\audio\scene_049\das_true_position.wav,results\week3\day1\das\audio\scene_049\das_est_position.wav,results\week3\day1\das\audio\scene_049\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_049\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_049\spectrogram_compare.png,results\week3\day1\das\scenes\scene_049\metadata.json
50,mic_8,8,0.3,20.0,probe,0.16526639722369907,0.22220277807762612,0.35,0.14,0.2,0.35,0.033635608854754834,3.3635608854754833,0.5583233161068137,20.78175972946753,27.1752183933775,27.407286018573018,6.393458663909968,6.625526289105487,20.794344593585613,27.182652228452593,27.414657700023646,6.38830763486698,6.620313106438033,0,0,0,results\week3\day1\das\audio\scene_050\mic0_single.wav,results\week3\day1\das\audio\scene_050\das_true_position.wav,results\week3\day1\das\audio\scene_050\das_est_position.wav,results\week3\day1\das\audio\scene_050\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_050\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_050\spectrogram_compare.png,results\week3\day1\das\scenes\scene_050\metadata.json
51,mic_8,8,0.3,20.0,probe,0.4146712393324524,0.6425282326403331,0.35,0.4200000000000001,0.66,0.35,0.018266317223850186,1.8266317223850186,0.6176301830539254,19.838631923564453,27.062640341785947,27.18455532334292,7.224008418221494,7.345923399778467,19.838661054792517,27.060980634292157,27.184429944523107,7.22231957949964,7.345768889730589,0,0,0,results\week3\day1\das\audio\scene_051\mic0_single.wav,results\week3\day1\das\audio\scene_051\das_true_position.wav,results\week3\day1\das\audio\scene_051\das_est_position.wav,results\week3\day1\das\audio\scene_051\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_051\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_051\spectrogram_compare.png,results\week3\day1\das\scenes\scene_051\metadata.json
52,mic_8,8,0.3,20.0,probe,1.08385524894343,0.3643695642848768,0.35,1.1000000000000003,0.36000000000000004,0.35,0.01672561146022158,1.672561146022158,0.6287666554583269,19.570790722627713,27.458048395713924,26.885104280156618,7.887257673086211,7.314313557528905,19.56709587067081,27.45961684087184,26.88678076216718,7.89252097020103,7.319684891496372,0,0,0,results\week3\day1\das\audio\scene_052\mic0_single.wav,results\week3\day1\das\audio\scene_052\das_true_position.wav,results\week3\day1\das\audio\scene_052\das_est_position.wav,results\week3\day1\das\audio\scene_052\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_052\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_052\spectrogram_compare.png,results\week3\day1\das\scenes\scene_052\metadata.json
53,mic_8,8,0.3,20.0,probe,0.47084831830544743,0.20900357239623119,0.35,0.4800000000000001,0.2,0.35,0.012838130460958332,1.2838130460958332,0.6133478101977818,20.17242555768345,26.909308659113815,27.529485645824497,6.736883101430365,7.357060088141047,20.028000139027714,25.49377986015798,25.910550186030562,5.465779721130264,5.882550047002848,0,0,0,results\week3\day1\das\audio\scene_053\mic0_single.wav,results\week3\day1\das\audio\scene_053\das_true_position.wav,results\week3\day1\das\audio\scene_053\das_est_position.wav,results\week3\day1\das\audio\scene_053\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_053\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_053\spectrogram_compare.png,results\week3\day1\das\scenes\scene_053\metadata.json
54,mic_8,8,0.3,20.0,probe,0.547003035019325,0.18261023942550947,0.35,0.56,0.18000000000000002,0.35,0.013256487037197194,1.3256487037197193,0.591480148160586,19.867879391626822,27.76034995231106,27.436700883954167,7.892470560684238,7.568821492327345,19.86958125091444,27.75964707271248,27.436472467962126,7.890065821798039,7.5668912170476865,0,0,0,results\week3\day1\das\audio\scene_054\mic0_single.wav,results\week3\day1\das\audio\scene_054\das_true_position.wav,results\week3\day1\das\audio\scene_054\das_est_position.wav,results\week3\day1\das\audio\scene_054\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_054\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_054\spectrogram_compare.png,results\week3\day1\das\scenes\scene_054\metadata.json
55,mic_8,8,0.3,20.0,probe,0.8239909586775219,0.08535460794018199,0.35,0.8400000000000001,0.08,0.35,0.016880794716418807,1.6880794716418808,0.5565056101218909,19.626901187803732,27.183450368978278,26.688116680613724,7.556549181174546,7.061215492809993,19.626111664736005,27.183226599091142,26.687998570187087,7.557114934355138,7.061886905451082,0,0,0,results\week3\day1\das\audio\scene_055\mic0_single.wav,results\week3\day1\das\audio\scene_055\das_true_position.wav,results\week3\day1\das\audio\scene_055\das_est_position.wav,results\week3\day1\das\audio\scene_055\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_055\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_055\spectrogram_compare.png,results\week3\day1\das\scenes\scene_055\metadata.json
56,mic_8,8,0.3,20.0,probe,1.0152188724782776,0.21525807158977556,0.35,1.0600000000000003,0.22000000000000003,0.35,0.04503149194912916,4.503149194912916,0.5741381505155038,19.649379512983202,27.433085622014765,27.80866257030741,7.783706109031563,8.159283057324206,19.647267945096825,27.434010751681882,27.810555738674566,7.786742806585057,8.16328779357774,0,0,0,results\week3\day1\das\audio\scene_056\mic0_single.wav,results\week3\day1\das\audio\scene_056\das_true_position.wav,results\week3\day1\das\audio\scene_056\das_est_position.wav,results\week3\day1\das\audio\scene_056\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_056\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_056\spectrogram_compare.png,results\week3\day1\das\scenes\scene_056\metadata.json
57,mic_8,8,0.3,20.0,probe,0.12145330840822965,0.6023193205439533,0.35,0.14,0.52,0.35,0.08438276070275479,8.438276070275478,0.4937164823568081,19.853549479324105,26.850094217432385,26.89571198698474,6.99654473810828,7.042162507660635,19.882286428425317,26.43974723097753,26.487607886713256,6.557460802552214,6.605321458287939,0,0,0,results\week3\day1\das\audio\scene_057\mic0_single.wav,results\week3\day1\das\audio\scene_057\das_true_position.wav,results\week3\day1\das\audio\scene_057\das_est_position.wav,results\week3\day1\das\audio\scene_057\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_057\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_057\spectrogram_compare.png,results\week3\day1\das\scenes\scene_057\metadata.json
58,mic_8,8,0.3,20.0,probe,1.0280683687681977,0.4737776575458625,0.35,1.0600000000000003,0.4000000000000001,0.35,0.08039136661407353,8.039136661407353,0.5476143122387791,19.823026610278326,27.080051934348276,27.132404621680323,7.25702532406995,7.309378011401996,19.855491856077485,27.058477722310815,27.110349672918616,7.20298586623333,7.254857816841131,0,0,0,results\week3\day1\das\audio\scene_058\mic0_single.wav,results\week3\day1\das\audio\scene_058\das_true_position.wav,results\week3\day1\das\audio\scene_058\das_est_position.wav,results\week3\day1\das\audio\scene_058\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_058\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_058\spectrogram_compare.png,results\week3\day1\das\scenes\scene_058\metadata.json
59,mic_8,8,0.3,20.0,probe,0.4427160942828462,0.5725917401043458,0.35,0.4600000000000001,0.5800000000000001,0.35,0.01880467259808116,1.8804672598081158,0.5657775479532513,19.759755886418247,27.308650948565166,27.2987656993584,7.548895062146919,7.539009812940151,19.758197153465808,27.310163618635336,27.30112621476821,7.551966465169528,7.542929061302402,0,0,0,results\week3\day1\das\audio\scene_059\mic0_single.wav,results\week3\day1\das\audio\scene_059\das_true_position.wav,results\week3\day1\das\audio\scene_059\das_est_position.wav,results\week3\day1\das\audio\scene_059\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_059\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_059\spectrogram_compare.png,results\week3\day1\das\scenes\scene_059\metadata.json
60,mic_8,8,0.3,20.0,probe,0.5046061191795703,0.5769978869176154,0.35,0.5800000000000001,0.6200000000000001,0.35,0.08679527057804108,8.679527057804108,0.5830033658392345,19.724135180240317,27.158913188057806,27.232245416184057,7.4347780078174885,7.5081102359437395,19.728263083119497,27.160622462118795,27.233971830057804,7.432359378999298,7.505708746938307,0,0,0,results\week3\day1\das\audio\scene_060\mic0_single.wav,results\week3\day1\das\audio\scene_060\das_true_position.wav,results\week3\day1\das\audio\scene_060\das_est_position.wav,results\week3\day1\das\audio\scene_060\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_060\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_060\spectrogram_compare.png,results\week3\day1\das\scenes\scene_060\metadata.json
61,mic_8,8,0.3,20.0,probe,1.0593068139034127,0.14010869007188523,0.35,1.0600000000000003,0.14,0.35,0.0007016555395838237,0.07016555395838238,0.5120777322711221,19.415889451472218,26.741645745967016,26.966125571367684,7.3257562944947985,7.550236119895466,19.41347162316979,26.739079603878654,26.963569299269686,7.325607980708863,7.550097676099895,0,0,0,results\week3\day1\das\audio\scene_061\mic0_single.wav,results\week3\day1\das\audio\scene_061\das_true_position.wav,results\week3\day1\das\audio\scene_061\das_est_position.wav,results\week3\day1\das\audio\scene_061\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_061\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_061\spectrogram_compare.png,results\week3\day1\das\scenes\scene_061\metadata.json
62,mic_8,8,0.3,20.0,probe,0.2069952068475857,0.5876006993086481,0.35,0.14,0.54,0.35,0.08218384461208372,8.218384461208373,0.6002484376867502,19.862999049109455,26.87692009769911,26.709986347345644,7.013921048589655,6.84698729823619,19.906892326379936,26.703890880560436,26.548193831080397,6.796998554180501,6.641301504700461,0,0,0,results\week3\day1\das\audio\scene_062\mic0_single.wav,results\week3\day1\das\audio\scene_062\das_true_position.wav,results\week3\day1\das\audio\scene_062\das_est_position.wav,results\week3\day1\das\audio\scene_062\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_062\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_062\spectrogram_compare.png,results\week3\day1\das\scenes\scene_062\metadata.json
63,mic_8,8,0.3,20.0,probe,0.8082294976013419,0.5334075936022677,0.35,0.8000000000000002,0.52,0.35,0.015731757593290707,1.5731757593290707,0.5652000387761783,19.871836485452818,27.372168915166107,26.824570599179157,7.500332429713289,6.95273411372634,19.582239628746716,24.94921857892819,24.649962506294308,5.366978950181473,5.067722877547592,0,0,0,results\week3\day1\das\audio\scene_063\mic0_single.wav,results\week3\day1\das\audio\scene_063\das_true_position.wav,results\week3\day1\das\audio\scene_063\das_est_position.wav,results\week3\day1\das\audio\scene_063\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_063\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_063\spectrogram_compare.png,results\week3\day1\das\scenes\scene_063\metadata.json
64,mic_8,8,0.3,20.0,probe,0.10569813229501918,0.5968418258477886,0.35,0.08,0.54,0.35,0.06238098403490142,6.2380984034901426,0.5897514466319302,20.0655720785616,26.74094198544868,26.784264504674148,6.675369906887077,6.718692426112547,20.061860539215942,26.739471700753057,26.781861907733592,6.677611161537115,6.72000136851765,0,0,0,results\week3\day1\das\audio\scene_064\mic0_single.wav,results\week3\day1\das\audio\scene_064\das_true_position.wav,results\week3\day1\das\audio\scene_064\das_est_position.wav,results\week3\day1\das\audio\scene_064\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_064\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_064\spectrogram_compare.png,results\week3\day1\das\scenes\scene_064\metadata.json
65,mic_8,8,0.3,20.0,probe,0.6996171189607949,0.323029339741675,0.35,0.6000000000000001,0.3400000000000001,0.35,0.10105233149043442,10.105233149043443,0.5971152674549584,20.05815786606088,27.742024925206806,27.02746710997841,7.683867059145925,6.969309243917529,20.08328169342785,27.302359770627405,26.6740122523382,7.219078077199555,6.5907305589103515,0,0,0,results\week3\day1\das\audio\scene_065\mic0_single.wav,results\week3\day1\das\audio\scene_065\das_true_position.wav,results\week3\day1\das\audio\scene_065\das_est_position.wav,results\week3\day1\das\audio\scene_065\das_true_position_clean_reference.wav,results\week3\day1\das\audio\scene_065\das_est_position_clean_reference.wav,results\week3\day1\das\figures\scene_065\spectrogram_compare.png,results\week3\day1\das\scenes\scene_065\metadata.json
